,leaf_ID,disease
1607,3463,healthy
1607,3463,healthy
1610,3463,healthy
1610,3463,healthy
1613,3463,healthy
1613,3463,healthy
1616,3534,healthy
1616,3534,healthy
1620,3534,healthy
1620,3534,healthy
1621,3534,healthy
1621,3534,healthy
1623,3534,healthy
1623,3534,healthy
1624,1649,healthy
1624,1649,healthy
1628,1649,healthy
1628,1649,healthy
1630,1649,healthy
1630,1649,healthy
1631,1649,healthy
1631,1649,healthy
1636,4253,healthy
1636,4253,healthy
1638,4253,healthy
1638,4253,healthy
1641,4253,healthy
1641,4253,healthy
1642,4253,healthy
1642,4253,healthy
1646,2511,healthy
1646,2511,healthy
1647,2511,healthy
1647,2511,healthy
1648,2511,healthy
1648,2511,healthy
1651,2511,healthy
1651,2511,healthy
1655,3359,healthy
1655,3359,healthy
1657,3359,healthy
1657,3359,healthy
1658,3359,healthy
1658,3359,healthy
1661,1370,healthy
1661,1370,healthy
1664,1370,healthy
1664,1370,healthy
1670,146,healthy
1670,146,healthy
1672,146,healthy
1672,146,healthy
1674,146,healthy
1674,146,healthy
1675,146,healthy
1675,146,healthy
1678,382,healthy
1678,382,healthy
1681,382,healthy
1681,382,healthy
1684,1202,healthy
1684,1202,healthy
1685,1202,healthy
1685,1202,healthy
1687,1202,healthy
1687,1202,healthy
1689,1202,healthy
1689,1202,healthy
1690,1202,healthy
1690,1202,healthy
1693,2547,healthy
1693,2547,healthy
1698,4025,healthy
1698,4025,healthy
1700,4025,healthy
1700,4025,healthy
1702,4025,healthy
1702,4025,healthy
1704,4025,healthy
1704,4025,healthy
1718,1660,healthy
1718,1660,healthy
1719,1660,healthy
1719,1660,healthy
1722,1660,healthy
1722,1660,healthy
1726,1576,healthy
1726,1576,healthy
1730,1576,healthy
1730,1576,healthy
1732,4694,healthy
1732,4694,healthy
1733,4694,healthy
1733,4694,healthy
1735,4694,healthy
1735,4694,healthy
1739,4694,healthy
1739,4694,healthy
1741,1871,healthy
1741,1871,healthy
1742,1871,healthy
1742,1871,healthy
1745,1871,healthy
1745,1871,healthy
1748,1871,healthy
1748,1871,healthy
1750,6045,healthy
1750,6045,healthy
1752,6045,healthy
1752,6045,healthy
1755,6045,healthy
1755,6045,healthy
1758,6045,healthy
1758,6045,healthy
1761,1365,healthy
1761,1365,healthy
1763,1365,healthy
1763,1365,healthy
1767,1365,healthy
1767,1365,healthy
1768,1365,healthy
1768,1365,healthy
1772,5156,healthy
1772,5156,healthy
1777,5156,healthy
1777,5156,healthy
1778,5156,healthy
1778,5156,healthy
1779,3626,healthy
1779,3626,healthy
1783,3626,healthy
1783,3626,healthy
1785,3626,healthy
1785,3626,healthy
1787,3626,healthy
1787,3626,healthy
1789,3210,healthy
1789,3210,healthy
1793,3210,healthy
1793,3210,healthy
1794,3210,healthy
1794,3210,healthy
1795,3210,healthy
1795,3210,healthy
1799,4103,healthy
1799,4103,healthy
1802,4103,healthy
1802,4103,healthy
1805,4103,healthy
1805,4103,healthy
1808,2501,healthy
1808,2501,healthy
1809,2501,healthy
1809,2501,healthy
1810,2501,healthy
1810,2501,healthy
1813,2501,healthy
1813,2501,healthy
1815,2501,healthy
1815,2501,healthy
1819,4854,healthy
1819,4854,healthy
1821,4854,healthy
1821,4854,healthy
1822,4854,healthy
1822,4854,healthy
1828,5493,healthy
1828,5493,healthy
1831,5493,healthy
1831,5493,healthy
1833,5493,healthy
1833,5493,healthy
1836,3735,healthy
1836,3735,healthy
1838,3735,healthy
1838,3735,healthy
1840,3735,healthy
1840,3735,healthy
1845,3547,healthy
1845,3547,healthy
1846,3547,healthy
1846,3547,healthy
1847,3547,healthy
1847,3547,healthy
1850,3547,healthy
1850,3547,healthy
1852,3547,healthy
1852,3547,healthy
1854,1389,healthy
1854,1389,healthy
1859,1389,healthy
1859,1389,healthy
1862,1389,healthy
1862,1389,healthy
1865,2290,healthy
1865,2290,healthy
1868,2290,healthy
1868,2290,healthy
1869,2290,healthy
1869,2290,healthy
1870,2290,healthy
1870,2290,healthy
1872,2290,healthy
1872,2290,healthy
1873,1310,healthy
1873,1310,healthy
1879,1310,healthy
1879,1310,healthy
1880,1310,healthy
1880,1310,healthy
1883,3203,healthy
1883,3203,healthy
1884,3203,healthy
1884,3203,healthy
1888,3203,healthy
1888,3203,healthy
1890,3203,healthy
1890,3203,healthy
1894,4296,healthy
1894,4296,healthy
1895,4296,healthy
1895,4296,healthy
1899,4296,healthy
1899,4296,healthy
1903,5667,healthy
1903,5667,healthy
1905,5667,healthy
1905,5667,healthy
1906,5667,healthy
1906,5667,healthy
1908,5667,healthy
1908,5667,healthy
1921,2143,healthy
1921,2143,healthy
1923,2143,healthy
1923,2143,healthy
1926,2143,healthy
1926,2143,healthy
1930,1829,healthy
1930,1829,healthy
1936,4224,healthy
1936,4224,healthy
1937,4224,healthy
1937,4224,healthy
1938,4224,healthy
1938,4224,healthy
1941,4224,healthy
1941,4224,healthy
1943,4224,healthy
1943,4224,healthy
1945,515,healthy
1945,515,healthy
1949,515,healthy
1949,515,healthy
1950,515,healthy
1950,515,healthy
1954,1046,healthy
1954,1046,healthy
1956,1046,healthy
1956,1046,healthy
1958,1046,healthy
1958,1046,healthy
1959,1046,healthy
1959,1046,healthy
1968,4583,healthy
1968,4583,healthy
1969,4583,healthy
1969,4583,healthy
